"Source Item Name","Teapplix SKU",Memo
"
B0GFY87GJM",NS5336,
"
B0GFYCV87C",NS5337,
"    5044b-2 ",5044b-2,
"    5048mcc-4 ",5048MCC-4,
"""5003-24MCC-4""",5003-24MCC-4,
"""5003-24MGM-2""",5003-24MGM-2,
"""5003-24MGM-4""",5003-24MGM-4,
"""5003-24RCC-4""",5003-24RCC-4,
"""5003DM-4""",5003DM-4,
"""5003MCC-2""",5003MCC-2,
"""5003MCC-4""",5003MCC-4,
"""5003MDM-4""",5003MDM-4,
"""5003MGM-4""",5003MGM-4,
"""5003MGM-four""",5003MGM-4,
"""5029B""",5029b,
"""5029W""",5029W,
"""5031BG-4""",5031BG-4,
"""5031CC-4""",5031CC-4,
"""5031DM-four""",5031DM-4,
"""5031MCC-four""",5031MCC-4,
"""5031MDM-four""",5031MDM-4,
"""5031RCC-4""",5031RCC-4,
"""5046BR""",5046BR,
"""5048-24MCC-4""",5048-24MCC-4,
"""5048MCC-4""",5048MCC-4,
"""5060MDM-Four""",5060MDM-4,
"""5061CC""",5061cc,
"""5061DM""",5061dm,
"""5061MCC""",5061MCC,
"""5063CC""",5063cc,
"""5065CC""",5065CC,
"""5070G-2""",5070G-2,
"""5071BR""",5071BR,
"""5072BL""",5072BL,
"""5076-2""",5076-2,
"""5090-4""",5090-4,
"""5090DM-4""",5090dm-4,
"""5091-2""",5091-2,
"""5091BM-2""",5091BM-2,
"""5091H-2""",5091H-2,
"""5091M-2""",5091M-2,
"""5092-2""",5092-2,
"""5096-2""",5096-2,
"""5098-2""",5098-2,
"""5107BG-2""",5107BG-2,
"""5107GR-2""",5107GR-2,
"""5111-2""",5111-2,
"""5112B""",5112B,
"""5112G""",5112G,
"""5113-2""",5113-2,
"""5114-2""",5114-2,
"""5115""",5115,
"""5116-2""",5116-2,
"""5120B-12""",5120B-12,
"""5120B-2""",5120B-2,
"""5121B""",5121B,
"""5121W""",5121W,
"""5122-2""",5122-2,
"""5123-2""",5123-2,
"""5124-2""",5124-2,
"""5125-2""",5125-2,
"""5126-2""",5126-2,
"""5127-2""",5127-2,
"""5128-2""",5128-2,
"""5129-2""",5129-2,
"""5131B""",5131B,
"""5133G""",5133G,
"""5134-2""",5134-2,
"""5139""",5139,
"""5150-2""",5150-2,
"""5151""",5151,
"""5155""",5155,
"""5158""",5158,
"""AM5106-2""",5106-2,
"""AM5109-2""",5109-2,
"""AM5110-2""",5110,
'5050,5050,
'5051,5051,
'5052,5052,
'5074,5074,
'5075,5075,
'5076,5076,
'5077,5077,
'5078,5078,
'5081,5081,
'5083,5083,
'5100,5100,
'5136,5136,
'5139,5139,
'5140,5140,
'5143,5143,
'5144,5144,
'5145,5145,
'5146,5146,
'5147,5147,
'5148,5148,
'5149,5149,
'5151,5151,
'5154,5154,
'5155,5155,
'5156,5156,
'5157,5157,
'5158,5158,
'5159,5159,
'5160,5160,
'5161,5161,
'5162,5162,
'5163,5163,
'5164,5164,
'5165,5165,
'5166,5166,
'5167,5167,
'5168,5168,
'5170,5170,
'5171,5171,
'5172,5172,
'5174,5174,
'5175,5175,
'5176,5176,
'5177,5177,
'5178,5178,
'5180,5180,
'5181,5181,
'5182,5182,
'5186,5186,
'5187,5187,
'5188,5188,
'5193,5193,
'5194,5194,
'5195,5195,
070513205537,2050B,
070513205544,2050w-n,
070513205551,3000w,
070513205568,2050B,
070513215871,3000w,
070513235008,2050c,
070513235091,5003S,
070513235138,5003B,
070513235145,5002B,
070513235152,5001B,
070513235169,5000B,
070513235176,5000W,
070513235183,2050c,
070513235251,5003B-4,
070513235275,5003S-4,
070513235329,5003DM-4,
070513235343,5003MCC-4,
070513235459,5003DM-2,
070513235466,5003MCC-2,
070513235510,5011-2pack,
070513235541,5014P-2pack,
070513235572,5014L-2pack,
070513235770,3010w,
070513235794,5000BR,
070513235800,5010c,
070513235817,5012W,
070513235824,5010BR,
070513235831,5010B,
070513235848,5011BR,
070513235855,5011B,
070513235862,5011W,
070513235879,2060w,
070513235886,3000C,
070513235909,3012w,
070513235916,5020W-4,
070513235923,5020B-4,
070513235947,5020W-2,
070513235954,5020B-2,
070513235978,5021w-4,
070513235985,5021B-4,
070513235992,5021W-2,
070513236005,5021B-2,
070513236012,5022W-2,
070513236029,5022B-2,
070513236036,5022W,
070513236043,5022B,
070513236050,5023W-2,
070513236104,5026C-2,
070513236111,5027C,
070513236128,5027C-2,
070513236753,5003-24CC-2,
070513236760,5003-24CC-4,
070513236777,5003-24DM-2,
070513236784,5003-24DM-4,
070513236791,5003-24MCC-2,
070513236807,5003-24MCC-4,
070513236814,5003-24MGM-2,
070513236821,5003-24MGM-4,
070513236838,5003MDM-2,
070513236845,5003MDM-4,
070513236852,5003-24CC-4,
070513236869,5003-24DM-4,
070513236876,5003-24MCC-4,
070513236883,5003-24MGM-4,
070513236906,5003-24S-4,
070513236913,5003-24S-4,
070513236920,5020B-4,
070513236944,5020W-4,
070513236951,5021B-4,
070513236975,5022B-2,
070513236982,5022W-2,
070513236999,5023W-2,
070513237019,5028P-2,
070513237033,5003-24MDM-4,
070513237040,2050B,
070513237057,2050c,
070513237064,2050w-n,
070513237071,5020B-2,
070513237088,5020B-4,
070513237095,5020C-2,
070513237149,5021B-2,
070513237156,5021B-4,
070513237163,5021C-2,
070513237194,5022B,
070513237200,5022B-2,
070513237217,5022W,
070513237224,5022W-2,
070513237262,5028P-2,
070513237309,5029b,
070513237316,5029W,
070513237323,5003DM-2,
070513237347,5030B,
070513237644,5032-24B-4,
070513237668,5031DM-4,
070513237699,5031MCC-4,
070513237705,5003-24DC-4,
070513237743,5037B,
070513237767,5038B,
070513237781,5040B,
070513239198,5041B,
070513239204,5042B,
070513239211,5042W,
070513239228,5043B,
070513239235,5043W,
070513239259,5003CC-4,
070513239280,5003MCC-2,
070513239297,5003MGM-4,
070513239549,5048MCC-4,
070513239556,5048MCC-2,
070513239563,5048DM-4,
070513239570,5048DM-2,
070513239587,5048MDM-4,
070513239594,5048MDM-2,
070513239600,5048-24MDM-4,
070513239617,5048-24MDM-2,
070513239624,5048-24MCC-4,
070513239631,5048-24MCC-2,
070513239648,5048-24DM-4,
070513239655,5048-24DM-2,
070513239679,5044BG,
070513239686,5044b,
070513239693,5044BGE-2,
070513239716,5045BGE-2,
070513240569,3000w,
070513256485,AM5291,
070513256492,AM5292,
"1 chair ",5012W,
2050-B,2050B,
2050B-11,2050B,
2050B-11-LA,2050B,
2050b-fba,2050B,
2050b-n,2050B,
2050b-n-LA,2050B,
2050C-LA,2050c,
2050C-n,2050c,
2050C-n-LA,2050c,
2050cc,2050c,
2050W,2050w-n,
2051W-LA,2051w,
2060w-LA,2060w,
24RCC5003,5003-24RCC-4,
"30-inch Tabouret Metal Counter Bar Stools Glossy Black Studio Stool 1, 2, 4[(set of 4) bar stool][(set of 4) bar stool]",5003B-4,
3000B-B,3000B,
3000B-B-LA,3000B,
3000C-B,3000C,
3000C-B-LA,3000C,
3000C-LA,3000C,
3000w-B,3000w,
3000w-B-LA,3000w,
3000w-n,3000w,
3000w-n-LA,3000w,
3000W1,3000w,
3000W1-LA,3000w,
3010w-LA,3010w,
3050white,3050w,
4000DB,2050c,
5003-18CC-4-LA,5003-18CC-4,
5003-18DM-4-LA,5003-18DM-4,
5003-24BG-4-LA,5003-24BG-4,
5003-24CC-four,5003-24CC-4,
5003-24CC4,5003-24CC-4,
5003-24DC-four,5003-24DC-4,
5003-24DC-four-1,5003-24DC-4,
5003-24DDM-four,5003-24DDM-4,
5003-24DM-1,5003-24DM,
5003-24DM-1-LA,5003-24DM,
5003-24DM-four,5003-24DM-4,
5003-24DM4,5003-24DM-4,
5003-24dmA,5003-24DM,
5003-24MCC-1,5003-24MCC,
5003-24MCC-1-LA,5003-24MCC,
5003-24MCC-four,5003-24MCC-4,
5003-24MCC-TWO,5003-24MCC-2,
5003-24MDM-1,5003-24MDM,
5003-24MDM-1-LA,5003-24MDM,
5003-24MDM-4-LA,5003-24MDM-4,
5003-24MDM-four,5003-24MDM-4,
5003-24MDM-four-LA,5003-24MDM-4,
5003-24MDM-one,5003-24MDM,
5003-24MDM-two,5003-24MDM-2,
5003-24MDM-two-LA,5003-24MDM-2,
5003-24MDM4,5003-24MDM-4,
5003-24MGM-1,5003-24MGM,
5003-24MGM-1-LA,5003-24MGM,
5003-24MGM-4-LA,5003-24MGM-4,
5003-24MGM-four,5003-24MGM-4,
5003-24RCC-4-LA,5003-24RCC-4,
5003-30MDM-4,5003MDM-4,
5003CC-four,5003CC-4,
5003CC-two,5003CC-2,
5003CC4,5003CC-4,
5003DM-1,5003DM,
5003DM-1-LA,5003DM,
5003DM-2-LA,5003DM-2,
5003DM-2p,5003DM-2,
5003DM-4-LA,5003DM-4,
5003DM-four-1,5003DM-4,
5003DM4,5003DM-4,
5003MCC-1,5003MCC,
5003MCC-24-2,5003-24MCC-2,
5003MCC-2p,5003MCC-2,
5003MCC-four-1,5003MCC-4,
5003MCC4,5003MCC-4,
5003MDM-1,5003MDM,
5003MDM-four,5003MDM-4,
5003MDM-two,5003MDM-2,
5003MDM4,5003MDM-4,
5003MGM-1,5003MGM,
5003MGM-1-LA,5003MGM,
5003MGM-four,5003MGM-4,
5003MGM-two,5003MGM-2,
5003MGM4,5003MGM-4,
5003S,5003S-2,
5009C,5010c,
5009G-4C,5009D-4,
5010b-fba,5010B,
5010bl,5010B,
5010c-2,5010c,
5010c-2-LA,5010c,
5010c-a,5010c,
5010c-a-LA,5010c,
5010c-fba,5010c,
5011br-fba,5011BR,
5011BR-LA,5011BR,
5020W,5020W-1,
5020W-1-LA,5020W-1,
5020W-2-LA,5020W-2,
5020W-4-LA,5020W-4,
5020w-4w,5020W-4,
5029B-2-LA,5029B-2,
5029B-A,5029b,
5029B-A-TWO-LA,5029B-A-TWO,
5029B-LA,5029b,
5029BBB,5029b,
5029W-2-LA,5029W,
5029w-22,5029W,
5029W-A,5029W,
5029W-A-LA,5029W,
5029W-A-TWO,5029w-2,
5029W-A-TWO-LA,5029w-2,
5029W-LA,5029W,
5029w11,5029W,
5029wW,5029W,
5031AW-4-LA,5031AW-4,
5031BG-4-LA,5031BG-4,
5031CC-4-LA,5031CC-4,
5031DM-1,5031DM,
5031DM-1-LA,5031DM,
5031DM-4-1,5031DM-4,
5031DM-four,5031DM-4,
5031DM-four-1,5031DM-4,
5031DM-four-1-LA,5031DM-4,
5031DM-two,5031DM-two-1,
5031DM-two-1-LA,5031DM-two-1,
5031DM4,5031DM-4,
5031MCC-1,5031MCC,
5031MCC-1-LA,5031MCC,
5031MCC-2-1,5031MCC-2,
5031MCC-4-1,5031MCC-4,
5031MCC-four,5031MCC-4,
5031MCC-four-1,5031MCC-4,
5031MCC-four-1-LA,5031MCC-4,
5031MCC-Two,5031MCC-2,
5031MCC-Two-1,5031MCC-2,
5031MCC-Two-1-LA,5031MCC-2,
5031MCC4,5031MCC-4,
5031MDM-2-LA,5031MDM-2,
5031MDM-4-1,5031MDM-4,
5031MDM-four,5031MDM-4,
5031MDM-four-1,5031MDM-4,
5031MDM-four-1-LA,5031MDM-4,
5031MDM-Two,5031MDM-2,
5031MDM-Two-1,5031MDM-2,
5031RCC,5031RCC-4,
5031RCC-4-LA,5031RCC-4,
5032-24B-four,5032-24B-4,
5032-24B-four-1,5032-24B-4,
5032-24DC-four-1,5032-24DC-4,
5037B-A,5037B,
5037B-A-LA,5037B,
5037B-LA,5037B,
5037R-B-LA,5037R-B,
5037R-LA,5037R,
5037ra,5037R,
5038B-LA,5038B,
5039B-A-LA,5039B-A,
5039B-C,5039B,
5039B-C-LA,5039B,
5039WN,5039NW,
5042B-LA,5042B,
5044B-2.a,5044b-2,
5044B.a,5044b,
5044BG-2.a,5044BG-2,
5044BG.a,5044BG,
5044BGE,5044BG,
5045BG-2.a,5045BG-2,
"5046BL 8012",5046BL,
5046BL-1,5046BL,
"5046BR 8014",5046BR,
5046BR-1,5046BR,
5046BR1,5046BR,
"5046BU 8013",5046bu,
5046W,5046wh,
5048-124MDM-4,5048-24MDM-4,
5048-24DM-1,5048-24DM,
5048-24DM-2-par,5048-24DM-2,
5048-24DM-4-par,5048-24DM-4,
5048-24DM-four,5048-24DM-4,
5048-24DM-two,5048-24DM-2,
5048-24DM-two-LA,5048-24DM-2,
5048-24MCC-1,5048-24MCC,
5048-24MCC-1-LA,5048-24MCC,
5048-24MCC-four,5048-24MCC-4,
5048-24MCC-four-LA,5048-24MCC-4,
5048-24MCC-two,5048-24MCC-2,
5048-24MCC-two-LA,5048-24MCC-2,
5048-24MDM-1,5048-24MDM,
5048-24MDM-four,5048-24MDM-4,
5048-24MDM-two,5048-24MDM-2,
5048-24MDM-two-LA,5048-24MDM-2,
5048-24MGG-4-LA,5048-24MGG-4,
5048DM-four,5048DM-4,
5048DM-two,5048DM-2,
5048MCC-1,5048MCC,
5048MCC-four,5048MCC-4,
5048MCC-two,5048MCC-2,
5048MDM-1,5048MDM,
5048MDM-Four,5048MDM-4,
5048MDM-four-LA,5048MDM-4,
5048MDM-two,5048MDM-2,
5048MDM-two-LA,5048MDM-2,
5048MGG-4-LA,5048MGG-4,
"5049B 8011",5049b,
"5049R 8010",5049r,
5050-LA,5050,
5051-LA,5051,
5052-LA,5052,
5060MCC-4-LA,5060MCC-4,
5060MCC-Four,5060MCC-4,
5060MCC-Two,5060MCC-2,
"5060MDM 4",5060MDM-4,
5060MDM-1,5060MDM,
5060MDM-4-LA,5060MDM-4,
5060MDM-Four,5060MDM-4,
5060MDM-Two,5060MDM-2,
5061-5062,AM5061-5062,
5062MCC-LA,5062MCC,
5063CC-LA,5063cc,
5063MCC-LA,5063MCC,
5064DM-LA,5064DM,
5065CC-LA,5065CC,
5065MCC-LA,5065MCC,
5066GG,5066GG-2,
5066GG-LA,5066GG-2,
5067DG-2,5067DG,
5067DG-LA,5067DG,
5068B,5068B-2,
5068B-LA,5068B-2,
5069B,5069B-2,
5069B-LA,5069B-2,
5070G,5070G-2,
5070G-2-LA,5070G-2,
5071BR-root,5071BR,
5072BL-LA,5072BL,
5073-2-LA,5073-2,
5074-LA,5074,
5075-LA,5075,
5076-2-LA,5076-2,
5076-LA,5076,
5077-LA,5077,
5078-LA,5078,
5079-4,AM5079-4,
5080,AM5080-4,
5080-4,AM5080-4,
5080BG,5180,
5081-LA,5081,
5082-4-LA,5082-4,
5083-LA,5083,
5084-2-LA,5084-2,
5086,5086-2,
5086-2-LA,5086-2,
5087,5087-2,
5087-2-LA,5087-2,
5088,5088-2,
5088-2-LA,5088-2,
5089,5089-4,
5089-4-LA,5089-4,
5089BG-4-LA,5089BG-4,
5089CC-4-LA,5089CC-4,
5090,5090-4,
5090-4-LA,5090-4,
5090BG-4-LA,5090BG-4,
5090CC-4-LA,5090CC-4,
5090DM-4-LA,5090dm-4,
5090MDM,5090MDM-4,
5091-2-LA,5091-2,
5091DG,5091-2,
5091H-2-LA,5091H-2,
5091M-2-LA,5091M-2,
5092,5092-2,
5092-2-LA,5092-2,
5093-2-LA,5093-2,
5094-2-LA,5094-2,
5095-2-LA,5095-2,
5096-2-LA,5096-2,
5097-2-LA,5097-2,
5098-2-LA,5098-2,
5100-LA,5100,
5101-2-LA,5101-2,
5102W,5102,
5103-2-LA,5103-2,
5108-2,5108B-2,
5109,5109-2,
5110-2,5110,
5111--2,5111-2,
5111-2-LA,5111-2,
5112B-LA,5112B,
5112G-LA,5112G,
5113-2-LA,5113-2,
5114-2-LA,5114-2,
5115-LA,5115,
5115A,5115,
5126.-2,5126-2,
5127.-2,5127-2,
5131G,5132G,
5132,5132G,
5146-1,5146,
5149,5149-2,
5153-2a,5153-2,
5153GY-1,5153GR-1,
5153GY-2,5153GR-2,
5177TABLE,5177table-1,
5180BG,5180,
5211cushioncream,5211-cushion-Cream,
5213,5213BL,
5223BU2,5223BU-2,
5224-25-BG,5225-25-BG-2,
5224-25-BG-2,5224BG-2,
5225-25-BG,5225-25-BG-2,
5234-1,5234-1-HEAVY-HEAVY,
5234-10,5234-10-HEAVY-HEAVY,
5234-2,5234-2-HEAVY-HEAVY,
5234-5,5234-5-HEAVY-HEAVY,
5245-cushion-Red,5245,
5273-1,AM5273-1,
5273-10,AM5273-10,
5273-2,AM5273-2,
5273-5,AM5273-5,
5274-1,AM5274-1,
5274-10,AM5274-10,
5274-2,AM5274-2,
5274-5,AM5274-5,
5311,5311-1,
5312,5312-1,
5313,5313-1,
6051M,5061MDM,
6415,5164,
6565,5165,
70513205537,2050B,
70513205551,3000w,
70513205568,2050B,
70513215871,3000B,
70513235091,5003S,
70513235138,5003B,
70513235145,5002B,
70513235169,5000B,
70513235176,5000W,
70513235251,5003B-4,
70513235275,5003S-4,
70513235329,5003DM-4,
70513235343,5003MCC-4,
70513235459,5003DM-2,
70513235466,5003MCC-2,
70513235510,5011-2pack,
70513235541,5014P-2,
70513235770,3010w,
70513235794,5000BR,
70513235800,5010c,
70513235824,5010BR,
70513235831,5010B,
70513235848,5011BR,
70513235855,5011B,
70513235862,5011W,
70513235879,2060w,
70513235886,3000C,
70513235909,3012w,
70513235916,5020W-4,
70513235923,5020B-4,
70513235947,5020W-2,
70513235954,5020B-2,
70513235978,5021w-4,
70513235985,5021B-4,
70513236005,5021B-2,
70513236012,5022W-2,
70513236029,5022B-2,
70513236036,5022W,
70513236043,5022B,
70513236050,5023W-2,
70513236104,5026C-2,
70513236111,5027C,
70513236128,5027C-2,
70513236753,5003-24CC,
70513236760,5003-24CC-4,
70513236777,5003-24DM,
70513236784,5003-24DM-4,
70513236791,5003-24MCC,
70513236807,5003-24MCC-4,
70513236814,5003-24MGM,
70513236821,5003-24MGM-4,
70513236838,5003MDM,
70513236845,5003MDM-4,
70513236852,5003-24CC-4,
70513236869,5003-24DM-4,
70513236876,5003-24MCC-4,
70513236883,5003-24MGM-4,
70513236906,5003-24S-4,
70513236913,5003-24S-4,
70513236920,5020B-4,
70513236944,5020W-4,
70513236951,5021B-4,
70513236975,5022B-2,
70513236982,5022W-2,
70513236999,5023W-2,
70513237019,5028P-2,
70513237033,5003-24MDM-4,
70513237040,2050B,
70513237071,5020B-2,
70513237088,5020B-4,
70513237095,5020C-2,
70513237149,5021B-2,
70513237156,5021B-4,
70513237163,5021C-2,
70513237194,5022B,
70513237200,5022B-2,
70513237217,5022W,
70513237224,5022W-2,
70513237262,5028P-2,
70513237316,5029W,
70513237699,5031MCC-4,
70513239211,5042W,
70513239679,5044BG,
70513239686,5044b,
70513240569,3000w,
9059M,5090MDM-4,
9415-2,5149-2,
"""5003-24MCC-4""",5003-24MCC-4,
"""5003-24MGM-2""",5003-24MGM-2,
"""5003-24MGM-4""",5003-24MGM-4,
"""5003-24RCC-4""",5003-24RCC-4,
"""5003DM-4""",5003DM-4,
"""5003MCC-2""",5003MCC-2,
"""5003MCC-4""",5003MCC-4,
"""5003MDM-4""",5003MDM-4,
"""5003MGM-4""",5003MGM-4,
"""5003MGM-four""",5003MGM-4,
"""5029B""",5029b,
"""5029W""",5029W,
"""5031BG-4""",5031BG-4,
"""5031CC-4""",5031CC-4,
"""5031DM-four""",5031DM-4,
"""5031MCC-four""",5031MCC-4,
"""5031MDM-four""",5031MDM-4,
"""5031RCC-4""",5031RCC-4,
"""5046BR""",5046BR,
"""5048-24MCC-4""",5048-24MCC-4,
"""5048MCC-4""",5048MCC-4,
"""5060MDM-Four""",5060MDM-4,
"""5061CC""",5061cc,
"""5061DM""",5061dm,
"""5061MCC""",5061MCC,
"""5063CC""",5063cc,
"""5065CC""",5065CC,
"""5070G-2""",5070G-2,
"""5071BR""",5071BR,
"""5072BL""",5072BL,
"""5076-2""",5076-2,
"""5090-4""",5090-4,
"""5090DM-4""",5090dm-4,
"""5091-2""",5091-2,
"""5091BM-2""",5091BM-2,
"""5091H-2""",5091H-2,
"""5091M-2""",5091M-2,
"""5092-2""",5092-2,
"""5096-2""",5096-2,
